uid	u_activity
10631	1
10632	0
10633	1
10634	0
10636	0
10637	1
10638	0
10639	0
10640	1
10641	0
10642	0
10643	1
10644	0
10645	0
10647	0
10649	0
10650	0
10651	0
10652	0
10653	1
10654	0
10655	1
10656	0
10657	1
10658	0
10659	0
10660	0
10661	0
10662	0
10663	1
10664	0
10666	1
10667	0
10669	0
10670	0
10671	1
10672	0
10674	0
10675	1
10676	1
10677	0
10678	0
10680	1
10681	0
10682	1
10683	0
10684	0
10685	0
10686	0
10687	0
10688	0
10690	0
10691	0
10692	1
10693	0
10695	0
10696	0
10697	0
10698	0
10699	0
10700	0
10702	0
10703	1
10705	0
10706	0
10707	0
10710	0
10712	1
10713	0
10714	0
10715	0
10716	1
10717	0
10718	0
10720	0
10721	0
10723	0
10724	0
10725	1
10726	1
10727	0
10728	0
10729	0
10730	0
10731	1
10732	0
10734	0
10736	0
10737	1
10738	0
10739	0
10740	0
10741	0
10742	0
10743	0
10744	0
10745	0
10746	0
10747	0
10748	0
10751	0
10752	1
10753	0
10754	0
10756	0
10758	1
10760	1
10761	0
10762	0
10763	1
10764	0
10765	1
10766	0
10767	0
10768	0
10769	0
10770	0
10771	0
10773	0
10774	1
10775	0
10776	0
10777	0
10780	0
10781	1
10782	0
10783	0
10785	0
10787	1
10788	0
10789	1
10790	0
10791	0
10792	0
10793	0
10795	1
10797	1
10799	0
10800	0
10801	0
10802	0
10803	0
10804	0
10805	0
10806	0
10808	0
10809	0
10810	1
10811	0
10812	0
10813	0
10815	1
10816	0
10818	0
10819	0
10820	0
10821	0
10822	1
10823	0
10824	0
10825	0
10826	0
10827	0
10829	0
10830	0
10831	1
10832	0
10833	1
10835	0
10836	0
10837	1
10838	0
10839	0
10840	0
10841	0
10843	0
10844	1
10846	1
10847	1
10848	1
10849	1
10851	0
10852	0
10854	1
10856	1
10857	0
10859	1
10862	0
10863	0
10864	1
10867	1
10868	0
10869	0
10870	0
10871	0
10872	0
10873	1
10874	0
10875	0
10876	0
10878	1
10879	1
10880	0
10881	0
10882	0
10884	1
10885	0
10886	1
10887	1
10888	0
10889	0
10890	0
10891	0
10892	0
10893	0
10894	0
10897	0
10898	0
10899	0
10900	0
10901	1
10902	0
10903	0
10904	0
10905	1
10906	0
10907	0
10908	0
10909	0
10910	0
10911	1
10912	0
10914	0
10917	1
10918	1
10920	0
10921	0
10922	1
10924	0
10925	0
10926	0
10927	0
10928	0
10930	1
10931	0
10934	0
10935	0
10936	0
10937	1
10938	0
10939	1
10940	0
10941	0
10942	0
10943	0
10944	0
10945	0
10947	0
10948	0
10949	0
10951	1
10954	1
10955	0
10959	1
10960	0
10961	0
10962	0
10963	0
10964	0
10965	0
10966	0
10968	0
10969	1
10970	0
10971	0
10972	0
10974	0
10977	0
10978	0
10979	0
10982	1
10983	0
10984	0
10985	0
10986	1
10987	0
10988	1
10989	0
10992	1
10995	1
10996	0
10997	0
10998	0
10999	1
11000	1
11001	1
11003	1
11004	0
11006	0
11007	0
11009	0
11010	0
11011	0
11012	0
11013	0
11014	0
11016	1
11017	1
11018	0
11019	0
11020	0
11021	0
11022	0
11023	1
11024	0
11025	0
11027	0
11028	0
11029	1
11030	1
11031	0
11032	0
11033	0
11034	0
11036	0
11037	1
11038	0
11039	0
11040	0
11041	0
11042	0
11043	0
11044	0
11045	0
11046	0
11047	0
11048	0
11049	0
11050	0
11051	1
11052	0
11054	0
11055	0
11056	0
11057	1
11058	0
11059	0
11060	1
11061	0
11062	0
11063	0
11064	1
11065	0
11067	1
11068	0
11071	0
11073	0
11074	0
11075	1
11076	0
11078	1
11079	0
11080	0
11081	0
11082	0
11083	0
11084	0
11085	0
11086	0
11089	0
11090	1
11092	0
11093	0
11094	1
11096	0
11098	0
11100	1
11101	0
11103	0
11105	0
11108	0
11109	1
11110	0
11111	0
11112	1
11113	1
11114	0
11115	0
11116	0
11117	1
11120	0
11121	0
11122	0
11123	0
11125	1
11126	0
11127	0
11128	0
11131	0
11132	0
11133	0
11135	0
11136	0
11137	1
11138	0
11139	0
11140	0
11141	0
11142	0
11143	0
11144	0
11145	0
11146	0
11147	0
11148	0
11150	0
11151	0
11152	0
11153	0
11155	0
11157	1
11158	1
11159	0
11160	0
11161	1
11162	0
11164	0
11165	0
11166	0
11168	0
11169	0
11170	0
11171	0
11173	0
11174	1
11175	0
11176	0
11177	0
11178	0
11179	0
11180	0
11181	0
11182	0
11183	0
11184	0
11185	0
11186	0
11187	0
11188	1
11189	0
11190	0
11191	1
11193	0
11194	0
11195	0
11196	0
11197	0
11198	0
11200	0
11201	1
11202	0
11203	0
11204	1
11205	0
11207	0
11209	0
11210	0
11211	1
11212	1
11213	0
11214	1
11215	0
11216	1
11218	1
11219	0
11220	1
11221	0
11222	0
11223	0
11224	1
11225	0
11226	1
11229	0
11231	0
11232	0
11233	0
11234	0
11235	1
11236	0
11237	0
11238	0
11240	0
11242	1
11243	0
11244	1
11245	0
11247	0
11248	1
11249	1
11250	0
11251	0
11252	1
11253	0
11255	0
11256	1
11257	1
11258	0
11259	0
11260	0
11262	0
11263	0
11265	0
11266	0
11267	1
11268	0
11269	0
11270	0
11271	0
11273	0
11274	0
11275	0
11276	0
11277	0
11279	1
11280	0
11282	0
11283	1
11284	0
11285	0
11286	0
11287	1
11288	0
11289	0
11290	0
11291	0
11292	1
11293	0
11294	0
11295	0
11296	0
11297	0
11298	0
11299	0
11301	0
11302	1
11303	0
11304	1
11305	0
11306	0
11307	0
11308	1
11309	1
11310	0
11312	0
11313	0
11314	0
11315	0
11316	0
11318	0
11319	0
11320	0
11321	0
11322	0
11323	0
11324	0
11325	0
11328	0
11329	0
11330	0
11332	0
11333	0
11334	0
11335	0
11336	0
11337	1
11338	0
11339	0
11340	0
11342	0
11343	0
11344	1
11345	0
11347	1
11349	0
11350	0
11352	0
11354	0
11356	0
11358	0
11359	1
11361	1
11362	0
11363	0
11364	0
11365	0
11366	0
11367	0
11368	1
11369	0
11370	0
11371	0
11372	1
11373	0
11374	0
11375	1
11376	0
11379	0
11380	1
11381	1
11382	0
11383	0
11385	1
11386	0
11387	0
11388	0
11390	0
11392	0
11394	0
11395	0
11397	0
11398	1
11399	0
11400	1
11402	0
11403	1
11404	0
11405	1
11406	0
11407	0
11408	0
11409	1
11411	1
11412	1
11413	0
11414	0
11417	0
11418	0
11420	0
11421	0
11423	1
11424	0
11426	1
11428	1
11429	0
11434	0
11435	0
11437	0
11440	0
11442	0
11443	0
11444	0
11445	1
11446	0
11447	0
11448	0
11449	0
11450	0
11453	0
11454	0
11456	0
11457	0
11458	0
11459	0
11460	0
11462	0
11463	1
11464	0
11466	0
11467	0
11468	1
11469	0
11470	0
11471	0
11472	1
11473	0
11474	0
11476	0
11477	1
11478	0
11479	0
11480	0
11481	0
11482	0
11483	1
11484	0
11485	0
11487	0
11488	0
11489	0
11490	0
11491	1
11493	0
11494	0
11495	0
11496	0
11497	1
11498	0
11499	0
11500	1
11501	0
11502	0
11503	0
11504	0
11505	0
11506	0
11507	0
11508	0
11509	0
11510	0
11512	0
11513	0
11514	0
11515	0
11516	1
11517	0
11518	0
11519	0
11520	0
11522	1
11523	0
11524	0
11525	1
11527	0
11528	0
11529	1
11530	0
11531	0
11532	0
11533	0
11534	0
11535	0
11536	0
11537	1
11538	0
11539	1
11540	0
11543	1
11544	1
11546	0
11547	0
11548	0
11549	0
11551	1
11552	0
11553	0
11554	0
11555	0
11556	0
11557	0
11558	0
11560	0
11561	0
11563	0
11564	0
11565	0
11566	0
11567	0
11568	1
11569	0
11575	0
11576	0
11577	0
11578	1
11580	0
11582	0
11584	0
11585	0
11586	0
11587	1
11588	0
11590	0
11592	0
11593	0
11596	0
11597	0
11598	0
11600	0
11601	0
11602	0
11603	0
11604	0
11606	0
11607	0
11608	1
11609	0
11610	1
11613	0
11615	0
11616	0
11617	0
11618	0
11619	0
11620	0
11622	0
11623	0
11624	0
11625	1
11626	1
11627	1
11628	1
11629	0
11630	0
11631	0
11633	0
11634	0
11635	0
11637	0
11638	1
11640	0
11641	0
11642	0
11643	0
11644	0
11645	0
11646	1
11647	0
11648	0
11649	0
11650	0
11651	0
11652	0
11653	0
11654	0
11655	0
11657	1
11659	0
11660	0
11661	1
11662	0
11664	1
11665	0
11666	1
11667	1
11669	0
11671	1
11672	1
11674	0
11675	0
11676	0
11677	0
11679	0
11680	0
11681	1
11682	0
11684	0
11685	1
11686	0
11687	0
11688	0
11689	1
11690	0
11691	1
11692	0
11693	1
11696	0
11697	0
11698	0
11699	0
11700	0
11701	0
11702	1
11703	1
11704	0
11708	0
11709	0
11711	0
11713	0
11718	0
11720	1
11721	1
11723	0
11724	0
11726	1
11727	1
11728	1
11729	0
11730	1
11731	0
11732	0
11733	0
11734	0
11735	0
11736	0
11737	0
11739	0
11740	0
11741	0
11744	0
11746	0
11748	0
11749	0
11752	0
11753	0
11754	1
11755	0
11756	0
11757	0
11758	0
11759	1
11760	0
11764	0
11765	0
11768	0
11769	0
11770	0
11771	0
11772	0
11775	0
11776	0
11778	0
11779	1
11780	1
11781	0
11782	0
11783	1
11784	0
11785	0
11786	1
11787	0
11788	1
11789	0
11790	0
11792	0
11793	0
11794	0
11796	0
11797	0
11798	0
11800	0
11803	1
11804	0
11805	0
11806	1
11807	0
11808	0
11811	1
11812	0
11813	0
11814	0
11815	0
11816	0
11817	0
11818	0
11819	0
11822	0
11823	0
11824	0
11825	1
11826	0
11827	1
11828	0
11829	0
11830	0
11831	0
11832	0
11833	1
11835	0
11836	1
11837	1
11838	0
11839	0
11840	1
11841	1
11842	0
11843	0
11844	0
11846	0
11847	0
11848	0
11849	1
11850	0
11851	1
11854	0
11857	0
11858	0
11859	0
11860	0
11861	0
11862	0
11863	0
11864	1
11865	0
11866	1
11867	0
11868	1
11869	0
11870	0
11871	1
11872	1
11873	1
11876	0
11878	0
11879	0
11880	0
11881	0
11882	0
11883	0
11884	0
11885	0
11886	0
11887	0
11888	0
11889	0
11890	1
11891	0
11892	0
11893	0
11894	0
11895	0
11898	0
11899	1
11902	1
11903	0
11904	0
11905	0
11906	1
11908	0
11909	0
11911	1
11912	0
11914	1
11915	0
11916	0
11917	0
11918	1
11920	0
11921	0
11922	0
11923	1
11925	0
11926	0
11927	0
11928	0
11929	0
11930	0
11932	1
11933	0
11934	0
11936	0
11937	0
11939	0
11940	0
11941	0
11942	0
11943	0
11944	1
11946	0
11947	0
11948	0
11949	0
11950	1
11951	0
11952	0
11953	0
11954	0
11955	0
11956	0
11957	0
11959	0
11960	1
11961	0
11962	1
11969	0
11970	0
11971	0
11972	0
11973	0
11974	0
11975	1
11976	1
11977	1
11978	1
11979	0
11980	1
11984	1
11985	0
11986	0
11987	0
11988	0
11991	0
11992	0
11993	0
11994	0
11997	1
11998	0
11999	0
12001	0
12003	0
12004	0
12005	0
12006	0
12007	1
12008	0
12009	0
12010	1
12012	0
12014	1
12018	0
12019	0
12023	0
12026	0
12027	0
12028	0
12029	0
12030	1
12031	1
12032	0
12033	1
12034	1
12035	0
12036	1
12037	0
12039	1
12040	0
12041	0
12042	0
12044	0
12046	0
12047	0
12048	0
12049	0
12050	1
12051	0
12052	0
12053	0
12054	0
12055	0
12056	0
12057	0
12058	1
12060	0
12062	1
12064	0
12065	1
12067	1
12068	1
12069	0
12070	0
12071	0
12072	0
12073	0
12074	0
12075	0
12076	0
12077	0
12078	0
12079	1
12081	0
12082	1
12084	0
12085	0
12087	0
12088	0
12090	0
12091	0
12092	0
12093	0
12094	0
12095	0
12096	0
12097	0
12098	0
12099	1
12100	1
12101	0
12102	0
12103	0
12104	0
12105	0
12109	0
12110	0
12113	0
12114	1
12115	0
12116	1
12117	1
12118	0
12119	0
12120	1
12121	1
12122	0
12123	0
12124	0
12125	0
12126	0
12128	0
12129	0
12131	1
12132	0
12133	0
12134	0
12135	0
12136	0
12137	0
12138	0
12139	0
12140	1
12141	0
12142	1
12143	0
12144	0
12145	0
12146	0
12147	0
12148	0
12149	0
12150	0
12152	0
12153	0
12154	0
12155	0
12156	0
12157	0
12158	0
12159	0
12160	0
12161	1
12162	1
12163	1
12164	1
12165	0
12166	0
12168	1
12169	0
12171	0
12172	0
12173	0
12174	0
12175	1
12176	0
12177	0
12178	1
12179	0
12180	1
12182	0
12186	0
12188	0
12189	0
12190	0
12193	0
12194	0
12195	1
12196	0
12197	0
12198	0
12200	0
12201	0
12203	0
12204	0
12205	0
12206	0
12207	0
12208	0
12209	0
12212	0
12215	0
12217	0
12218	0
12219	0
12221	0
12222	0
12223	0
12224	0
12225	0
12226	0
12227	0
12228	0
12229	0
12230	1
12231	0
12232	0
12234	0
12235	0
12237	0
12238	0
12239	0
12240	0
12242	0
12243	0
12244	0
12245	0
12247	0
12248	1
12249	0
12250	0
12253	0
12255	1
12256	0
12258	0
12259	0
12261	0
12262	0
12263	0
12264	0
12265	1
12266	0
12267	0
12268	0
12269	0
12270	0
12272	0
12273	0
12274	0
12278	0
12279	0
12280	0
12281	0
12282	1
12283	0
12284	0
12285	0
12286	0
12287	0
12288	1
12289	0
12290	1
12291	0
12292	0
12293	0
12294	1
12295	0
12296	1
12297	0
12298	1
12301	0
12302	0
12303	0
12305	0
12306	0
12307	1
12308	0
12309	0
12310	0
12311	0
12312	0
12313	0
12315	0
12316	1
12318	0
12319	0
12320	0
12321	0
12322	0
12325	0
12327	0
12328	0
12329	0
12331	0
12332	0
12334	1
12335	0
12336	1
12337	0
12338	1
12339	0
12340	0
12341	0
12342	0
12343	1
12344	0
12346	0
12347	0
12348	0
12351	1
12352	0
12353	0
12354	0
12355	0
12356	1
12357	0
12358	0
12359	0
12360	0
12361	0
12363	1
12364	0
12365	0
12367	0
12369	0
12371	0
12372	0
12373	0
12374	0
12376	0
12378	0
12379	0
12380	0
12381	1
12382	1
12384	1
12385	1
12386	0
12387	1
12388	0
12389	0
12390	0
12391	1
12392	0
12393	1
12394	1
12395	0
12396	0
12397	1
12398	0
12399	0
12400	0
12401	0
12402	0
12403	0
12404	1
12405	0
12406	0
12407	0
12408	0
12409	0
12413	0
12414	1
12415	1
12417	1
12418	0
12419	0
12420	0
12421	0
12423	0
12424	0
12425	0
12427	0
12428	0
12429	0
12431	0
12435	0
12436	0
12437	0
12438	0
12439	0
12440	1
12441	1
12443	0
12444	0
12445	1
12447	0
12448	0
12450	0
12451	0
12452	0
12453	0
12454	0
12455	1
12456	0
12457	0
12459	0
12460	0
12462	0
12463	0
12464	0
12465	0
12466	0
12467	0
12468	1
12470	0
12471	0
12472	1
12473	0
12474	1
12475	0
12476	0
12477	1
12478	0
12479	0
12480	0
12481	0
12482	0
12483	0
12484	0
12485	0
12486	1
12487	1
12488	0
12489	0
12490	0
12492	1
12494	0
12495	1
12496	0
12497	0
12498	1
12499	1
12500	0
12501	0
12502	0
12503	1
12504	0
12506	0
12508	0
12510	0
12511	0
12512	0
12513	1
12515	0
12516	1
12518	1
12519	0
12520	1
12521	0
12522	0
12523	0
12525	0
12526	0
12527	0
12528	0
12529	1
12530	0
12532	0
12533	0
12534	0
12535	0
12536	0
12537	0
12538	0
12541	0
12542	0
12543	0
12544	1
12545	1
12546	1
12547	0
12548	0
12549	1
12550	1
12551	0
12552	0
12556	1
12557	0
12558	0
12560	1
12562	1
12563	1
12564	0
12565	0
12567	0
12570	0
12571	0
12572	0
12574	0
12575	0
12576	0
12579	0
12581	0
12582	1
12583	1
12584	0
12585	0
12586	1
12587	0
12588	0
12590	0
12591	0
12592	0
12593	0
12594	0
12595	0
12596	1
12597	1
12598	0
12599	0
12600	0
12601	1
12602	0
12603	0
12604	0
12606	0
12607	0
12609	0
12610	0
12612	0
12613	0
12614	0
12615	0
12617	1
12618	0
12620	1
12621	0
12622	0
12625	0
12626	1
12630	0
12631	1
12632	0
12633	1
12636	0
12639	0
12640	0
12641	0
12642	0
12643	0
12644	0
12645	0
12646	0
12647	1
12649	0
12651	0
12652	0
12653	0
12655	0
12656	1
12658	0
12659	0
12660	1
12661	0
12662	0
12664	0
12665	1
12666	0
12668	1
12670	0
12672	0
12674	0
12675	0
12678	0
12679	0
12680	0
12681	0
12682	1
12683	0
12684	0
12685	1
12688	1
12689	1
12691	0
12692	0
12694	0
12695	0
12700	1
12701	0
12702	0
12703	1
12704	0
12705	0
12706	0
12707	0
12708	0
12709	1
12710	0
12712	0
12713	0
12714	0
12715	0
12716	0
12717	0
12718	1
12720	0
12722	0
12723	0
12724	0
12725	0
12726	0
12728	0
12729	0
12730	0
12731	0
12732	0
12734	0
12735	0
12736	0
12738	1
12739	0
12740	1
12741	0
12742	0
12743	0
12744	0
12745	1
12746	0
12747	0
12748	0
12749	0
12750	0
12751	1
12752	0
12753	0
12754	0
12755	0
12756	0
12757	0
12758	0
12765	0
12766	1
12768	0
12769	0
12770	0
12771	0
12772	0
12773	0
12775	0
12776	1
12777	0
12778	0
12779	0
12780	0
12782	0
12783	0
12784	0
12785	0
12786	0
12788	1
12789	0
12790	0
12792	0
12794	1
12797	0
12798	0
12799	0
12800	0
12801	0
12802	0
12803	0
12804	1
12806	1
12807	0
12809	0
12810	0
12812	0
12813	1
12815	0
12816	0
12817	1
12818	0
12819	1
12820	0
12821	0
12822	0
12823	0
12824	0
12825	0
12827	0
12828	0
12829	0
12831	0
12833	0
12834	0
12835	0
12837	0
12838	0
12839	0
12840	1
12841	0
12842	0
12843	0
12844	0
12845	0
12846	1
12847	0
12848	0
12849	0
12851	0
12852	0
12853	1
12855	0
12856	0
12857	1
12859	0
12860	0
12861	0
12863	0
12864	0
12865	0
12866	1
12867	0
12868	0
12869	0
12870	0
12872	0
12873	0
12874	1
12876	0
12877	0
12878	0
12879	0
12880	0
12881	0
12882	0
12883	0
12885	0
12886	0
12887	1
12888	0
12890	0
12891	0
12893	0
12894	0
12895	0
12896	1
12897	0
12898	0
12899	0
12900	1
12901	0
12902	0
12904	0
12905	0
12906	0
12907	0
12908	0
12909	0
12910	0
12911	0
12913	0
12914	0
12916	0
12917	0
12919	0
12920	0
12921	0
12922	0
12923	0
12925	0
12926	0
12928	0
12929	0
12930	0
12931	1
12932	0
12934	1
12936	0
12938	1
12939	1
12941	0
12942	0
12943	0
12944	0
12945	0
12949	0
12950	1
12951	1
12952	0
12955	0
12956	0
12957	0
12958	0
12961	0
12962	0
12963	1
12964	0
12965	0
12967	0
12969	0
12970	0
12971	0
12972	0
12973	0
12974	0
12975	0
12976	1
12977	0
12979	0
12980	0
12981	0
12982	0
12983	0
12984	0
12985	0
12986	0
12987	0
12988	1
12989	0
12990	0
12992	1
12993	0
12995	0
12996	1
12998	1
12999	0
13000	0
13001	0
13002	0
13003	0
13004	0
13006	0
13007	0
13008	1
13009	0
13010	0
13011	0
13012	0
13013	0
13014	0
13015	0
13016	0
13017	0
13018	0
13021	1
13023	0
13024	1
13025	1
13026	1
13027	0
13029	0
13030	0
13031	0
13032	0
13034	0
13035	0
13036	0
13038	0
13039	1
13040	0
13041	0
13042	0
13043	1
13045	0
13046	0
13047	0
13048	0
13049	1
13050	0
13051	0
13053	1
13055	0
13056	0
13057	0
13058	0
13060	0
13061	0
13063	0
13064	0
13066	1
13067	0
13068	0
13069	1
13070	0
13071	0
13072	0
13073	0
13074	0
13075	1
13076	0
13077	0
13078	0
13079	0
13080	0
13081	0
13083	0
13084	0
13085	1
13086	0
13089	0
13090	0
13091	0
13092	0
13093	0
13094	0
13095	0
13096	0
13098	0
13100	0
13103	0
13104	0
13105	0
13106	1
13107	0
13108	0
13109	0
13110	0
13111	1
13112	0
13113	0
13114	1
13116	1
13117	1
13118	0
13120	0
13122	0
13123	0
13124	0
13125	0
13126	0
13127	1
13128	1
13129	0
13131	0
13132	0
13133	0
13135	0
13136	0
13137	0
13139	0
13141	0
13142	0
13144	0
13145	0
13147	0
13148	0
13149	0
13150	0
13151	0
13152	0
13153	0
13154	0
13155	0
13156	0
13157	1
13159	1
13160	0
13161	1
13162	0
13163	0
13164	0
13165	0
13166	0
13168	1
13169	0
13170	0
13173	0
13174	0
13176	0
13177	0
13178	0
13179	1
13182	0
13183	0
13185	0
13186	0
13187	0
13188	1
13189	0
13190	0
13192	0
13193	0
13194	1
13197	1
13198	0
13199	1
13200	0
13202	0
13205	0
13206	0
13207	0
13208	0
13210	0
13211	0
13212	1
13214	0
13215	0
13216	0
13219	0
13220	0
13222	1
13224	0
13225	0
13226	0
13227	0
13228	1
13229	0
13230	1
13231	0
13233	0
13235	0
13237	0
13238	0
13239	0
13240	0
13241	0
13242	0
13243	0
13244	0
13246	0
13247	0
13248	0
13250	0
13251	0
13254	0
13255	1
13256	0
13257	0
13258	0
13260	0
13261	0
13262	0
13263	1
13265	0
13266	0
13267	0
13268	0
13269	0
13270	0
13271	0
13273	0
13274	0
13278	0
13279	0
13280	0
13281	0
13282	0
13283	0
13284	0
13286	0
13287	1
13290	0
13291	0
13292	0
13294	1
13295	0
13296	1
13297	0
13299	0
13300	0
13301	1
13302	0
13303	0
13304	0
13305	0
13306	0
13307	0
13308	0
13309	0
13310	0
13311	1
13312	0
13313	0
13315	1
13316	0
13317	0
13318	0
13319	0
13320	1
13321	0
13323	1
13324	0
13326	1
13327	0
13328	0
13330	0
13331	0
13332	0
13333	0
13334	0
13335	0
13336	1
13338	1
13339	0
13340	0
13341	1
13342	0
13343	1
13344	0
13345	1
13347	0
13350	0
13351	0
13352	1
13353	1
13354	1
13355	1
13356	0
13357	0
13358	0
13359	0
13360	0
13361	0
13362	0
13363	0
13364	0
13365	0
13366	1
13368	1
13369	0
13370	0
13373	1
13374	0
13375	1
13376	0
13377	0
13378	0
13379	0
13380	0
13381	0
13384	1
13385	0
13386	1
13387	0
13388	0
13389	0
13390	0
13391	0
13392	0
13393	0
13394	0
13395	0
13396	1
13397	0
13398	1
13399	1
13401	1
13402	0
13403	0
13404	0
13405	0
13406	0
13407	0
13408	0
13409	0
13410	0
13412	0
13413	0
13415	0
13416	1
13417	0
13418	0
13420	1
13421	0
13423	0
13426	1
13427	0
13428	0
13429	0
13430	0
13431	0
13432	0
13433	0
13436	0
13437	0
13439	0
13440	0
13441	0
13442	1
13443	0
13444	0
13445	0
13446	0
13447	0
13449	0
13451	0
13453	1
13454	1
13455	0
13456	1
13457	0
13458	0
13459	0
13460	0
13462	1
13463	0
13465	0
13466	0
13467	0
13469	0
13470	0
13472	1
13473	0
13475	0
13476	0
13477	1
13478	0
13479	1
13480	0
13481	0
13482	0
13484	0
13485	1
13486	1
13487	0
13489	0
13490	0
13491	0
13492	1
13493	0
13494	0
13495	0
13497	0
13499	0
13500	1
13501	0
13503	0
13505	0
13507	0
13508	1
13509	1
13510	1
13511	0
13512	0
13513	0
13514	0
13515	0
13516	0
13517	0
13518	0
13519	0
13522	0
13523	0
13525	0
13526	0
13527	0
13529	0
13530	0
13531	0
13532	0
13533	0
13534	1
13535	0
13537	0
13538	0
13540	0
13541	1
13542	0
13543	0
13544	1
13545	1
13546	0
13547	1
13548	1
13549	0
13550	1
13551	0
13552	1
13553	0
13555	0
13556	0
13558	0
13559	1
13560	0
13561	1
13562	0
13563	0
13564	0
13565	0
13566	1
13568	0
13570	0
13571	0
13572	0
13573	0
13576	1
13577	0
13580	0
13581	0
13582	0
13583	0
13584	0
13587	0
13588	0
13589	0
13590	0
13591	0
13592	0
13594	0
13595	0
13597	0
13598	0
13601	0
13603	0
13604	0
13605	0
13606	0
13607	0
13608	0
13609	1
13610	0
13611	0
13612	0
13615	0
13616	0
13617	0
13618	0
13619	1
13621	0
13622	0
13623	0
13624	1
13625	0
13628	0
13630	1
13631	0
13632	0
13633	1
13634	0
13635	0
13637	0
13638	0
13639	0
13641	1
13642	0
13644	0
13645	1
13646	0
13647	0
13648	1
13649	0
13650	0
13653	1
13654	0
13655	1
13657	1
13658	0
13659	0
13660	0
13661	0
13662	1
13663	0
13665	1
13667	0
13670	0
13674	0
13675	0
13676	0
13678	0
13679	0
13680	1
13681	0
13682	1
13683	0
13684	0
13686	0
13688	0
13689	0
13690	1
13691	0
13692	1
13693	0
13694	0
13695	0
13696	0
13697	0
13698	0
13699	1
13700	0
13701	0
13702	0
13703	0
13704	0
13705	0
13707	0
13708	1
13711	0
13712	0
13713	0
13714	0
13715	0
13716	0
13718	0
13719	0
13720	0
13721	0
13722	0
13723	0
13724	0
13725	0
13728	1
13729	0
13730	0
13731	0
13733	0
13734	0
13737	0
13738	0
13739	0
13740	0
13741	0
13742	0
13743	0
13744	0
13745	0
13746	0
13748	0
13749	0
13751	0
13752	0
13753	0
13754	1
13755	1
13757	0
13758	0
13760	0
13761	0
13762	0
13763	1
13764	0
13765	0
13766	0
13767	0
13768	0
13769	0
13770	0
13771	0
13772	0
13774	0
13775	1
13776	1
13777	0
13778	0
13779	0
13780	0
13781	0
13782	0
13783	0
13784	1
13786	1
13787	1
13788	0
13789	0
13790	0
13791	0
13792	1
13793	0
13794	0
13795	0
13797	0
13801	0
13802	0
13804	0
13805	1
13806	0
13807	0
13809	0
13810	0
13811	0
13812	0
13813	1
13814	0
13818	1
13820	1
13821	0
13822	0
13824	0
13825	0
13826	0
13827	0
13828	1
13829	0
13830	0
13831	0
13832	0
13834	0
13835	0
13836	0
13837	1
13838	0
13840	0
13841	0
13842	0
13843	0
13844	0
13845	0
13846	0
13847	0
13848	0
13849	1
13850	0
13851	0
13852	1
13853	0
13856	0
13857	0
13858	1
13859	0
13860	0
13862	0
13863	0
13864	0
13865	0
13866	0
13868	0
13869	1
13871	1
13872	0
13873	0
13874	0
13876	1
13877	0
13878	0
13879	0
13880	0
13881	0
13882	1
13884	0
13889	0
13890	0
13891	0
13894	0
13895	1
13896	0
13897	0
13899	1
13900	0
13901	0
13902	0
13903	1
13906	0
13907	0
13908	0
13909	0
13910	0
13911	0
13912	0
13913	0
13914	0
13915	1
13916	0
13917	1
13918	0
13919	0
13920	0
13921	0
13922	0
13923	0
13924	0
13926	0
13927	1
13928	0
13929	0
13930	0
13931	1
13932	0
13934	1
13935	0
13938	0
13940	0
13941	1
13942	0
13943	0
13944	1
13946	1
13947	0
13948	0
13949	1
13950	1
13951	0
13952	1
13953	0
13954	0
13956	0
13957	0
13958	0
13959	0
13960	1
13963	0
13964	0
13965	1
13966	0
13967	1
13968	1
13969	0
13970	0
13971	0
13973	1
13974	0
13975	1
13976	0
13977	0
13978	0
13979	0
13980	0
13982	0
13983	0
13985	0
13987	0
13988	0
13989	0
13990	0
13991	0
13992	0
13993	1
13994	0
13995	0
13996	1
13997	0
13998	0
14001	1
14002	0
14003	1
14004	0
14005	1
14006	0
14009	0
14010	0
14011	1
14012	0
14013	1
14014	0
14015	1
14017	0
14019	0
14020	0
14021	0
14025	1
14026	0
14027	0
14028	0
14029	0
14030	1
14031	1
14033	1
14034	1
14035	0
14038	0
14039	0
14040	0
14041	0
14042	0
14043	1
14044	0
14046	0
14047	0
14048	0
14049	0
14052	0
14053	0
14057	0
14058	0
14059	0
14060	1
14061	0
14062	1
14063	0
14065	0
14066	0
14067	0
14068	0
14071	1
14072	0
14073	1
14074	0
14075	1
14076	1
14077	0
14079	0
14080	0
14081	0
14082	0
14084	0
14085	0
14087	0
14090	0
14091	1
14092	0
14093	0
14094	0
14095	0
14096	0
14097	0
14098	0
14100	0
14101	0
14103	1
14104	0
14105	0
14107	0
14108	0
14110	0
14111	0
14112	0
14113	0
14114	0
14115	0
14116	0
14117	0
14118	1
14119	0
14120	1
14121	0
14122	0
14124	0
14125	0
14126	0
14127	0
14128	1
14129	0
14130	0
14131	1
14133	0
14134	0
14136	1
14137	0
14139	0
14140	0
14141	0
14142	1
14144	0
14145	0
14146	0
14147	0
14148	0
14150	0
14151	0
14152	0
14153	1
14154	0
14155	0
14156	1
14158	1
14159	1
14160	0
14161	0
14163	0
14166	0
14167	1
14169	0
14172	1
14174	0
