uid	u_marital_status
10630	1
10631	1
10632	0
10633	0
10634	1
10636	1
10637	0
10638	0
10639	0
10640	1
10641	1
10642	0
10643	0
10644	0
10645	0
10647	0
10649	0
10650	0
10651	0
10652	1
10653	0
10654	0
10655	1
10656	0
10657	0
10658	1
10659	0
10660	0
10661	1
10662	0
10663	0
10664	1
10666	1
10667	0
10669	0
10670	0
10671	1
10672	0
10674	0
10675	0
10676	0
10677	1
10678	0
10680	0
10681	0
10682	0
10683	0
10684	1
10685	1
10686	1
10687	0
10688	0
10690	1
10691	0
10692	0
10693	1
10695	0
10696	0
10697	0
10698	0
10699	0
10700	0
10702	1
10703	1
10705	1
10706	0
10707	0
10710	0
10712	0
10713	0
10714	0
10715	0
10716	0
10717	0
10718	0
10720	0
10721	0
10723	0
10724	1
10725	0
10726	0
10727	1
10728	0
10729	0
10730	0
10731	0
10732	0
10734	0
10736	0
10737	1
10738	0
10739	0
10740	1
10741	0
10742	0
10743	0
10744	0
10745	0
10746	0
10747	0
10748	0
10751	0
10752	0
10753	0
10754	0
10756	0
10758	0
10760	0
10761	0
10762	0
10763	0
10764	0
10765	0
10766	0
10767	0
10768	0
10769	0
10770	0
10771	0
10773	0
10774	0
10775	0
10776	0
10777	0
10780	0
10781	0
10782	0
10783	0
10785	0
10787	0
10788	0
10789	0
10790	1
10791	0
10792	0
10793	0
10795	0
10797	0
10799	0
10800	0
10801	1
10802	0
10803	1
10804	0
10805	0
10806	0
10808	0
10809	0
10810	1
10811	0
10812	0
10813	0
10815	0
10816	1
10818	0
10819	0
10820	0
10821	0
10822	0
10823	0
10824	1
10825	1
10826	1
10827	0
10829	0
10830	0
10831	1
10832	0
10833	0
10835	0
10836	0
10837	0
10838	0
10839	1
10840	0
10841	0
10843	0
10844	1
10846	0
10847	0
10848	0
10849	0
10851	0
10852	1
10854	1
10856	0
10857	0
10859	0
10862	0
10863	0
10864	0
10867	0
10868	0
10869	0
10870	0
10871	0
10872	1
10873	0
10874	0
10875	1
10876	0
10878	0
10879	0
10880	1
10881	0
10882	0
10884	0
10885	0
10886	0
10887	0
10888	0
10889	1
10890	0
10891	0
10892	0
10893	0
10894	0
10897	0
10898	0
10899	0
10900	0
10901	0
10902	1
10903	1
10904	0
10905	0
10906	0
10907	1
10908	0
10909	0
10910	0
10911	0
10912	0
10914	0
10917	1
10918	0
10920	0
10921	1
10922	1
10924	0
10925	0
10926	0
10927	1
10928	0
10930	0
10931	1
10934	0
10935	0
10936	1
10937	0
10938	1
10939	0
10940	0
10941	0
10942	0
10943	0
10944	1
10945	0
10947	1
10948	0
10949	0
10951	0
10954	1
10955	0
10959	1
10960	0
10961	0
10962	0
10963	1
10964	0
10965	0
10966	0
10968	0
10969	0
10970	0
10971	0
10972	1
10974	0
10977	0
10978	0
10979	0
10982	0
10983	1
10984	0
10985	0
10986	1
10987	0
10988	0
10989	1
10992	0
10995	0
10996	1
10997	0
10998	0
10999	0
11000	1
11001	1
11003	0
11004	0
11006	1
11007	0
11009	0
11010	0
11011	1
11012	0
11013	0
11014	0
11016	0
11017	0
11018	0
11019	1
11020	0
11021	0
11022	0
11023	1
11024	0
11025	0
11027	0
11028	0
11029	0
11030	0
11031	0
11032	0
11033	0
11034	1
11036	0
11037	0
11038	0
11039	0
11040	0
11041	0
11042	0
11043	0
11044	0
11045	1
11046	0
11047	0
11048	0
11049	0
11050	0
11051	0
11052	0
11054	0
11055	1
11056	0
11057	0
11058	0
11059	0
11060	0
11061	1
11062	0
11063	1
11064	0
11065	0
11067	1
11068	1
11071	0
11073	0
11074	0
11075	1
11076	0
11078	1
11079	0
11080	1
11081	0
11082	0
11083	0
11084	1
11085	0
11086	0
11089	0
11090	0
11092	0
11093	0
11094	0
11096	0
11098	0
11100	0
11101	0
11103	0
11105	1
11108	0
11109	1
11110	1
11111	0
11112	1
11113	0
11114	0
11115	0
11116	1
11117	0
11120	0
11121	0
11122	0
11123	1
11125	0
11126	1
11127	0
11128	1
11131	1
11132	0
11133	1
11135	0
11136	0
11137	0
11138	0
11139	0
11140	1
11141	0
11142	1
11143	1
11144	1
11145	1
11146	1
11147	0
11148	0
11150	0
11151	0
11152	0
11153	0
11155	1
11157	1
11158	0
11159	0
11160	0
11161	0
11162	0
11164	0
11165	1
11166	0
11168	1
11169	0
11170	0
11171	0
11173	1
11174	1
11175	1
11176	0
11177	1
11178	1
11179	0
11180	0
11181	1
11182	0
11183	0
11184	0
11185	0
11186	0
11187	1
11188	0
11189	1
11190	0
11191	1
11193	0
11194	0
11195	0
11196	0
11197	0
11198	0
11200	0
11201	0
11202	0
11203	0
11204	0
11205	0
11207	0
11209	0
11210	1
11211	1
11212	0
11213	0
11214	0
11215	0
11216	0
11218	0
11219	0
11220	1
11221	1
11222	1
11223	0
11224	0
11225	0
11226	0
11229	0
11231	0
11232	0
11233	0
11234	0
11235	0
11236	0
11237	1
11238	0
11240	0
11242	0
11243	0
11244	0
11245	1
11247	1
11248	0
11249	0
11250	0
11251	0
11252	0
11253	0
11255	0
11256	0
11257	0
11258	1
11259	0
11260	0
11262	1
11263	0
11265	0
11266	0
11267	0
11268	0
11269	1
11270	1
11271	0
11273	0
11274	1
11275	1
11276	0
11277	0
11279	1
11280	1
11282	0
11283	1
11284	0
11285	1
11286	0
11287	0
11288	0
11289	0
11290	1
11291	0
11292	0
11293	0
11294	0
11295	0
11296	0
11297	1
11298	0
11299	0
11301	0
11302	1
11303	0
11304	0
11305	1
11306	1
11307	1
11308	0
11309	0
11310	1
11312	0
11313	0
11314	0
11315	1
11316	0
11318	0
11319	0
11320	0
11321	0
11322	0
11323	1
11324	0
11325	0
11328	0
11329	1
11330	1
11332	0
11333	0
11334	0
11335	0
11336	1
11337	0
11338	0
11339	0
11340	0
11342	1
11343	0
11344	1
11345	0
11347	0
11349	0
11350	0
11352	0
11354	0
11356	0
11358	0
11359	0
11361	0
11362	0
11363	0
11364	0
11365	0
11366	1
11367	0
11368	0
11369	0
11370	0
11371	0
11372	0
11373	0
11374	0
11375	0
11376	1
11379	0
11380	0
11381	0
11382	0
11383	1
11385	0
11386	1
11387	0
11388	0
11390	0
11392	1
11394	0
11395	0
11397	1
11398	0
11399	0
11400	1
11402	0
11403	1
11404	0
11405	1
11406	1
11407	1
11408	1
11409	1
11411	0
11412	1
11413	0
11414	0
11417	0
11418	0
11420	0
11421	0
11423	0
11424	0
11426	0
11428	0
11429	0
11434	0
11435	0
11437	0
11440	0
11442	0
11443	1
11444	0
11445	0
11446	0
11447	0
11448	0
11449	0
11450	0
11453	1
11454	0
11456	0
11457	0
11458	0
11459	0
11460	1
11462	0
11463	0
11464	1
11466	0
11467	1
11468	0
11469	0
11470	0
11471	0
11472	0
11473	1
11474	0
11476	1
11477	0
11478	0
11479	0
11480	1
11481	0
11482	0
11483	0
11484	1
11485	0
11487	0
11488	1
11489	0
11490	0
11491	1
11493	0
11494	0
11495	0
11496	0
11497	0
11498	1
11499	0
11500	1
11501	1
11502	1
11503	0
11504	0
11505	0
11506	0
11507	0
11508	0
11509	0
11510	0
11512	0
11513	0
11514	0
11515	0
11516	0
11517	0
11518	0
11519	0
11520	0
11522	0
11523	0
11524	1
11525	0
11527	0
11528	1
11529	0
11530	0
11531	0
11532	0
11533	0
11534	0
11535	0
11536	1
11537	0
11538	0
11539	0
11540	0
11543	0
11544	0
11546	1
11547	1
11548	0
11549	0
11551	0
11552	0
11553	0
11554	0
11555	1
11556	0
11557	1
11558	1
11560	0
11561	0
11563	1
11564	1
11565	1
11566	0
11567	0
11568	0
11569	0
11575	1
11576	0
11577	0
11578	0
11580	1
11582	1
11584	0
11585	0
11586	1
11587	0
11588	0
11590	0
11592	0
11593	0
11596	0
11597	0
11598	0
11600	0
11601	0
11602	0
11603	0
11604	0
11606	0
11607	1
11608	0
11609	1
11610	0
11613	1
11615	0
11616	0
11617	0
11618	1
11619	0
11620	1
11622	0
11623	0
11624	1
11625	0
11626	0
11627	0
11628	1
11629	0
11630	0
11631	0
11633	0
11634	0
11635	0
11637	1
11638	1
11640	0
11641	0
11642	0
11643	0
11644	0
11645	0
11646	0
11647	1
11648	1
11649	0
11650	0
11651	0
11652	0
11653	0
11654	0
11655	0
11657	1
11659	0
11660	1
11661	0
11662	1
11664	1
11665	0
11666	1
11667	1
11669	0
11671	0
11672	0
11674	0
11675	1
11676	0
11677	1
11679	0
11680	0
11681	1
11682	0
11684	0
11685	1
11686	0
11687	0
11688	0
11689	0
11690	1
11691	0
11692	0
11693	0
11696	1
11697	1
11698	1
11699	0
11700	0
11701	0
11702	0
11703	1
11704	0
11708	0
11709	0
11711	0
11713	0
11718	0
11720	0
11721	0
11723	0
11724	0
11726	0
11727	0
11728	0
11729	0
11730	0
11731	0
11732	0
11733	0
11734	1
11735	0
11736	0
11737	0
11739	1
11740	0
11741	0
11744	0
11746	0
11748	1
11749	0
11752	0
11753	0
11754	1
11755	0
11756	0
11757	0
11758	0
11759	0
11760	0
11764	0
11765	0
11768	0
11769	0
11770	1
11771	0
11772	0
11775	1
11776	0
11778	0
11779	0
11780	0
11781	1
11782	0
11783	0
11784	1
11785	0
11786	0
11787	1
11788	0
11789	1
11790	0
11792	0
11793	1
11794	0
11796	0
11797	1
11798	0
11800	0
11803	0
11804	0
11805	0
11806	0
11807	0
11808	0
11811	0
11812	0
11813	1
11814	0
11815	0
11816	0
11817	1
11818	0
11819	0
11822	0
11823	0
11824	0
11825	0
11826	1
11827	0
11828	1
11829	0
11830	1
11831	1
11832	0
11833	0
11835	1
11836	0
11837	1
11838	0
11839	0
11840	1
11841	0
11842	1
11843	1
11844	0
11846	0
11847	1
11848	1
11849	0
11850	0
11851	0
11854	0
11857	1
11858	1
11859	0
11860	0
11861	0
11862	1
11863	0
11864	1
11865	1
11866	0
11867	0
11868	0
11869	0
11870	1
11871	0
11872	0
11873	0
11876	0
11878	0
11879	0
11880	0
11881	0
11882	0
11883	0
11884	0
11885	1
11886	0
11887	1
11888	0
11889	0
11890	1
11891	0
11892	0
11893	0
11894	1
11895	0
11898	0
11899	0
11902	1
11903	1
11904	0
11905	0
11906	0
11908	0
11909	0
11911	0
11912	0
11914	0
11915	0
11916	0
11917	0
11918	0
11920	1
11921	0
11922	1
11923	0
11925	0
11926	0
11927	0
11928	0
11929	0
11930	1
11932	0
11933	0
11934	1
11936	0
11937	1
11939	0
11940	0
11941	0
11942	0
11943	0
11944	0
11946	0
11947	0
11948	0
11949	0
11950	0
11951	0
11952	0
11953	1
11954	0
11955	1
11956	0
11957	1
11959	1
11960	0
11961	0
11962	0
11969	0
11970	0
11971	0
11972	0
11973	1
11974	0
11975	1
11976	1
11977	0
11978	0
11979	0
11980	0
11984	0
11985	1
11986	0
11987	1
11988	0
11991	0
11992	0
11993	0
11994	0
11997	0
11998	0
11999	0
12001	0
12003	0
12004	1
12005	0
12006	1
12007	0
12008	0
12009	0
12010	1
12012	1
12014	0
12018	1
12019	0
12023	0
12026	1
12027	1
12028	1
12029	0
12030	0
12031	1
12032	1
12033	0
12034	0
12035	1
12036	0
12037	0
12039	0
12040	0
12041	1
12042	0
12044	0
12046	1
12047	0
12048	0
12049	0
12050	0
12051	0
12052	0
12053	0
12054	0
12055	0
12056	0
12057	0
12058	0
12060	0
12062	0
12064	0
12065	0
12067	0
12068	1
12069	0
12070	0
12071	1
12072	0
12073	0
12074	0
12075	0
12076	0
12077	0
12078	0
12079	0
12081	0
12082	0
12084	1
12085	0
12087	0
12088	1
12090	0
12091	1
12092	0
12093	1
12094	0
12095	0
12096	1
12097	1
12098	0
12099	0
12100	0
12101	0
12102	1
12103	1
12104	0
12105	0
12109	0
12110	0
12113	1
12114	0
12115	0
12116	0
12117	1
12118	0
12119	1
12120	0
12121	0
12122	0
12123	0
12124	0
12125	0
12126	0
12128	0
12129	0
12131	0
12132	0
12133	1
12134	0
12135	0
12136	0
12137	0
12138	0
12139	0
12140	0
12141	0
12142	0
12143	0
12144	1
12145	0
12146	0
12147	0
12148	0
12149	1
12150	0
12152	1
12153	0
12154	0
12155	0
12156	0
12157	0
12158	0
12159	0
12160	0
12161	0
12162	1
12163	0
12164	1
12165	0
12166	0
12168	0
12169	0
12171	0
12172	0
12173	0
12174	1
12175	0
12176	0
12177	0
12178	0
12179	0
12180	0
12182	0
12186	0
12188	1
12189	0
12190	1
12193	0
12194	0
12195	1
12196	0
12197	0
12198	0
12200	0
12201	0
12203	0
12204	1
12205	1
12206	0
12207	0
12208	0
12209	0
12212	0
12215	0
12217	0
12218	0
12219	1
12221	0
12222	0
12223	0
12224	1
12225	0
12226	1
12227	1
12228	0
12229	1
12230	0
12231	0
12232	0
12234	1
12235	0
12237	0
12238	0
12239	0
12240	0
12242	0
12243	0
12244	1
12245	1
12247	0
12248	0
12249	1
12250	0
12253	0
12255	0
12256	1
12258	1
12259	0
12261	0
12262	0
12263	1
12264	0
12265	1
12266	0
12267	0
12268	0
12269	0
12270	1
12272	0
12273	0
12274	0
12278	1
12279	1
12280	0
12281	0
12282	1
12283	0
12284	0
12285	0
12286	0
12287	0
12288	1
12289	1
12290	0
12291	0
12292	0
12293	0
12294	1
12295	0
12296	0
12297	1
12298	0
12301	0
12302	0
12303	0
12305	1
12306	1
12307	0
12308	1
12309	0
12310	0
12311	0
12312	1
12313	0
12315	1
12316	0
12318	1
12319	0
12320	0
12321	0
12322	0
12325	0
12327	0
12328	0
12329	0
12331	0
12332	1
12334	1
12335	0
12336	0
12337	0
12338	0
12339	0
12340	1
12341	0
12342	0
12343	0
12344	0
12346	0
12347	0
12348	1
12351	0
12352	0
12353	0
12354	0
12355	0
12356	1
12357	0
12358	0
12359	0
12360	0
12361	0
12363	0
12364	0
12365	0
12367	0
12369	0
12371	0
12372	0
12373	0
12374	0
12376	0
12378	0
12379	0
12380	0
12381	0
12382	0
12384	1
12385	0
12386	0
12387	1
12388	1
12389	1
12390	0
12391	0
12392	0
12393	0
12394	0
12395	1
12396	0
12397	0
12398	0
12399	0
12400	0
12401	0
12402	0
12403	0
12404	1
12405	0
12406	0
12407	0
12408	0
12409	0
12413	0
12414	0
12415	1
12417	1
12418	0
12419	0
12420	1
12421	1
12423	0
12424	0
12425	0
12427	1
12428	0
12429	1
12431	0
12435	0
12436	0
12437	1
12438	0
12439	1
12440	0
12441	1
12443	0
12444	0
12445	0
12447	0
12448	0
12450	0
12451	0
12452	0
12453	0
12454	0
12455	1
12456	0
12457	0
12459	0
12460	0
12462	0
12463	0
12464	0
12465	0
12466	0
12467	1
12468	1
12470	1
12471	0
12472	0
12473	0
12474	0
12475	0
12476	0
12477	0
12478	0
12479	0
12480	0
12481	0
12482	1
12483	0
12484	0
12485	1
12486	1
12487	0
12488	0
12489	1
12490	0
12492	0
12494	0
12495	0
12496	0
12497	0
12498	0
12499	0
12500	1
12501	0
12502	0
12503	0
12504	0
12506	1
12508	0
12510	0
12511	0
12512	0
12513	0
12515	0
12516	0
12518	0
12519	0
12520	0
12521	0
12522	0
12523	1
12525	0
12526	0
12527	0
12528	0
12529	1
12530	1
12532	0
12533	0
12534	0
12535	0
12536	0
12537	0
12538	0
12541	0
12542	0
12543	0
12544	0
12545	1
12546	0
12547	0
12548	1
12549	1
12550	0
12551	1
12552	0
12556	1
12557	0
12558	0
12560	1
12562	0
12563	1
12564	0
12565	0
12567	0
12570	0
12571	0
12572	1
12574	0
12575	0
12576	0
12579	0
12581	0
12582	1
12583	0
12584	0
12585	0
12586	0
12587	0
12588	0
12590	1
12591	0
12592	0
12593	0
12594	0
12595	0
12596	0
12597	0
12598	0
12599	0
12600	0
12601	1
12602	0
12603	0
12604	1
12606	1
12607	0
12609	0
12610	1
12612	0
12613	0
12614	0
12615	0
12617	1
12618	0
12620	1
12621	0
12622	1
12625	1
12626	0
12630	0
12631	0
12632	0
12633	0
12636	0
12639	0
12640	0
12641	0
12642	0
12643	0
12644	0
12645	0
12646	0
12647	0
12649	0
12651	0
12652	0
12653	0
12655	0
12656	0
12658	1
12659	0
12660	0
12661	0
12662	1
12664	1
12665	1
12666	0
12668	1
12670	0
12672	0
12674	0
12675	1
12678	0
12679	0
12680	0
12681	0
12682	0
12683	0
12684	1
12685	1
12688	0
12689	0
12691	0
12692	0
12694	1
12695	0
12700	0
12701	0
12702	1
12703	0
12704	0
12705	1
12706	1
12707	0
12708	0
12709	1
12710	0
12712	0
12713	1
12714	0
12715	1
12716	0
12717	0
12718	0
12720	0
12722	0
12723	0
12724	0
12725	1
12726	0
12728	0
12729	0
12730	0
12731	0
12732	0
12734	0
12735	0
12736	1
12738	1
12739	1
12740	0
12741	1
12742	0
12743	1
12744	0
12745	1
12746	0
12747	1
12748	1
12749	0
12750	0
12751	1
12752	1
12753	0
12754	0
12755	0
12756	0
12757	0
12758	0
12765	0
12766	0
12768	0
12769	0
12770	0
12771	0
12772	0
12773	0
12775	0
12776	0
12777	1
12778	0
12779	0
12780	1
12782	0
12783	0
12784	0
12785	0
12786	0
12788	0
12789	0
12790	0
12792	0
12794	0
12797	0
12798	0
12799	0
12800	0
12801	0
12802	0
12803	0
12804	0
12806	0
12807	0
12809	0
12810	0
12812	0
12813	0
12815	1
12816	0
12817	0
12818	0
12819	1
12820	1
12821	1
12822	1
12823	0
12824	0
12825	0
12827	0
12828	0
12829	1
12831	1
12833	0
12834	1
12835	1
12837	0
12838	1
12839	0
12840	0
12841	0
12842	1
12843	0
12844	0
12845	1
12846	0
12847	0
12848	0
12849	0
12851	0
12852	0
12853	0
12855	1
12856	1
12857	1
12859	0
12860	0
12861	0
12863	0
12864	0
12865	1
12866	0
12867	0
12868	0
12869	0
12870	0
12872	0
12873	1
12874	0
12876	0
12877	0
12878	0
12879	0
12880	1
12881	0
12882	0
12883	0
12885	0
12886	0
12887	0
12888	0
12890	0
12891	0
12893	0
12894	0
12895	0
12896	1
12897	1
12898	0
12899	0
12900	0
12901	0
12902	0
12904	1
12905	0
12906	0
12907	0
12908	0
12909	0
12910	0
12911	0
12913	0
12914	0
12916	1
12917	0
12919	1
12920	0
12921	0
12922	0
12923	1
12925	0
12926	0
12928	0
12929	0
12930	1
12931	0
12932	1
12934	0
12936	0
12938	0
12939	0
12941	0
12942	1
12943	0
12944	0
12945	0
12949	0
12950	0
12951	0
12952	0
12955	0
12956	0
12957	0
12958	0
12961	0
12962	1
12963	0
12964	0
12965	0
12967	0
12969	0
12970	0
12971	0
12972	0
12973	0
12974	0
12975	0
12976	0
12977	1
12979	0
12980	0
12981	0
12982	0
12983	0
12984	1
12985	0
12986	1
12987	0
12988	0
12989	1
12990	0
12992	0
12993	0
12995	0
12996	0
12998	0
12999	0
13000	0
13001	0
13002	0
13003	1
13004	0
13006	0
13007	0
13008	0
13009	0
13010	0
13011	1
13012	0
13013	0
13014	0
13015	0
13016	1
13017	0
13018	1
13021	1
13023	0
13024	0
13025	1
13026	0
13027	0
13029	0
13030	0
13031	1
13032	0
13034	0
13035	0
13036	0
13038	0
13039	1
13040	0
13041	0
13042	0
13043	1
13045	1
13046	0
13047	0
13048	0
13049	0
13050	0
13051	0
13053	0
13055	0
13056	0
13057	0
13058	0
13060	0
13061	0
13063	0
13064	0
13066	1
13067	0
13068	0
13069	0
13070	1
13071	0
13072	0
13073	1
13074	0
13075	1
13076	1
13077	0
13078	0
13079	0
13080	1
13081	1
13083	0
13084	0
13085	0
13086	0
13089	1
13090	0
13091	1
13092	0
13093	0
13094	0
13095	0
13096	0
13098	0
13100	0
13103	1
13104	0
13105	0
13106	0
13107	0
13108	1
13109	0
13110	0
13111	0
13112	0
13113	0
13114	1
13116	0
13117	0
13118	0
13120	0
13122	0
13123	0
13124	0
13125	0
13126	0
13127	0
13128	0
13129	1
13131	0
13132	0
13133	0
13135	0
13136	0
13137	1
13139	0
13141	0
13142	0
13144	0
13145	1
13147	1
13148	0
13149	0
13150	0
13151	0
13152	0
13153	1
13154	0
13155	0
13156	1
13157	0
13159	0
13160	1
13161	0
13162	0
13163	0
13164	1
13165	0
13166	0
13168	0
13169	1
13170	0
13173	0
13174	0
13176	0
13177	0
13178	0
13179	0
13182	0
13183	0
13185	0
13186	1
13187	0
13188	0
13189	0
13190	0
13192	0
13193	0
13194	0
13197	1
13198	0
13199	0
13200	0
13202	0
13205	0
13206	0
13207	0
13208	0
13210	0
13211	0
13212	0
13214	0
13215	0
13216	1
13219	0
13220	0
13222	0
13224	0
13225	0
13226	0
13227	0
13228	1
13229	0
13230	0
13231	0
13233	0
13235	0
13237	0
13238	0
13239	1
13240	1
13241	1
13242	0
13243	0
13244	0
13246	1
13247	0
13248	0
13250	1
13251	0
13254	0
13255	0
13256	0
13257	0
13258	1
13260	0
13261	0
13262	0
13263	0
13265	0
13266	1
13267	0
13268	1
13269	0
13270	0
13271	1
13273	0
13274	0
13278	0
13279	0
13280	0
13281	1
13282	0
13283	0
13284	0
13286	0
13287	1
13290	0
13291	0
13292	0
13294	0
13295	0
13296	0
13297	0
13299	0
13300	0
13301	1
13302	0
13303	0
13304	0
13305	0
13306	0
13307	0
13308	0
13309	0
13310	0
13311	0
13312	1
13313	1
13315	1
13316	0
13317	0
13318	0
13319	0
13320	0
13321	0
13323	0
13324	0
13326	0
13327	0
13328	0
13330	0
13331	0
13332	0
13333	0
13334	0
13335	0
13336	0
13338	0
13339	0
13340	0
13341	1
13342	0
13343	0
13344	0
13345	1
13347	1
13350	0
13351	0
13352	0
13353	0
13354	1
13355	1
13356	0
13357	0
13358	0
13359	0
13360	0
13361	1
13362	1
13363	0
13364	0
13365	0
13366	0
13368	0
13369	0
13370	0
13373	0
13374	0
13375	0
13376	0
13377	0
13378	0
13379	0
13380	0
13381	1
13384	0
13385	0
13386	1
13387	0
13388	0
13389	1
13390	0
13391	0
13392	0
13393	0
13394	1
13395	1
13396	0
13397	0
13398	0
13399	0
13401	0
13402	1
13403	0
13404	0
13405	0
13406	0
13407	0
13408	0
13409	0
13410	0
13412	0
13413	0
13415	0
13416	0
13417	0
13418	0
13420	0
13421	0
13423	0
13426	0
13427	0
13428	0
13429	0
13430	0
13431	0
13432	1
13433	0
13436	1
13437	0
13439	0
13440	0
13441	0
13442	1
13443	0
13444	0
13445	0
13446	0
13447	0
13449	0
13451	1
13453	0
13454	0
13455	1
13456	0
13457	0
13458	0
13459	1
13460	0
13462	0
13463	1
13465	1
13466	0
13467	0
13469	1
13470	0
13472	0
13473	0
13475	0
13476	0
13477	0
13478	0
13479	1
13480	0
13481	0
13482	0
13484	0
13485	0
13486	0
13487	0
13489	0
13490	0
13491	0
13492	0
13493	0
13494	1
13495	0
13497	0
13499	0
13500	0
13501	0
13503	0
13505	0
13507	0
13508	0
13509	0
13510	0
13511	0
13512	0
13513	0
13514	0
13515	1
13516	0
13517	0
13518	0
13519	0
13522	1
13523	0
13525	0
13526	0
13527	0
13529	0
13530	0
13531	0
13532	0
13533	0
13534	0
13535	0
13537	1
13538	1
13540	0
13541	0
13542	1
13543	1
13544	0
13545	0
13546	0
13547	0
13548	0
13549	0
13550	1
13551	0
13552	1
13553	1
13555	0
13556	0
13558	0
13559	0
13560	1
13561	0
13562	0
13563	1
13564	0
13565	0
13566	0
13568	0
13570	0
13571	0
13572	0
13573	1
13576	1
13577	1
13580	0
13581	0
13582	1
13583	0
13584	0
13587	0
13588	0
13589	0
13590	1
13591	0
13592	0
13594	0
13595	0
13597	0
13598	0
13601	0
13603	0
13604	0
13605	0
13606	0
13607	0
13608	0
13609	0
13610	0
13611	1
13612	0
13615	0
13616	1
13617	0
13618	0
13619	0
13621	0
13622	1
13623	0
13624	0
13625	1
13628	0
13630	1
13631	1
13632	0
13633	0
13634	0
13635	0
13637	0
13638	1
13639	0
13641	0
13642	1
13644	0
13645	0
13646	0
13647	0
13648	0
13649	0
13650	1
13653	1
13654	0
13655	0
13657	0
13658	1
13659	1
13660	0
13661	0
13662	0
13663	0
13665	0
13667	0
13670	0
13674	0
13675	1
13676	0
13678	0
13679	1
13680	0
13681	0
13682	1
13683	0
13684	0
13686	1
13688	1
13689	1
13690	1
13691	1
13692	0
13693	0
13694	1
13695	0
13696	0
13697	0
13698	0
13699	0
13700	0
13701	0
13702	0
13703	0
13704	0
13705	0
13707	1
13708	1
13711	0
13712	0
13713	0
13714	0
13715	0
13716	0
13718	1
13719	1
13720	0
13721	1
13722	0
13723	0
13724	0
13725	0
13728	0
13729	0
13730	1
13731	0
13733	0
13734	0
13737	0
13738	1
13739	0
13740	1
13741	0
13742	0
13743	0
13744	1
13745	0
13746	0
13748	0
13749	0
13751	1
13752	0
13753	1
13754	1
13755	0
13757	0
13758	0
13760	0
13761	0
13762	1
13763	0
13764	0
13765	0
13766	0
13767	1
13768	1
13769	1
13770	0
13771	0
13772	0
13774	0
13775	1
13776	0
13777	0
13778	0
13779	1
13780	0
13781	0
13782	0
13783	0
13784	0
13786	0
13787	0
13788	1
13789	1
13790	0
13791	0
13792	1
13793	1
13794	0
13795	0
13797	0
13801	0
13802	1
13804	0
13805	0
13806	0
13807	0
13809	0
13810	1
13811	0
13812	1
13813	0
13814	0
13818	0
13820	0
13821	0
13822	1
13824	0
13825	1
13826	0
13827	0
13828	0
13829	1
13830	0
13831	0
13832	0
13834	0
13835	1
13836	0
13837	0
13838	0
13840	0
13841	0
13842	0
13843	0
13844	0
13845	0
13846	0
13847	0
13848	1
13849	0
13850	0
13851	0
13852	0
13853	0
13856	1
13857	1
13858	0
13859	0
13860	1
13862	1
13863	0
13864	0
13865	0
13866	0
13868	1
13869	1
13871	0
13872	0
13873	0
13874	1
13876	0
13877	0
13878	0
13879	1
13880	0
13881	1
13882	0
13884	0
13889	0
13890	0
13891	0
13894	0
13895	0
13896	0
13897	0
13899	1
13900	1
13901	1
13902	0
13903	0
13906	0
13907	0
13908	0
13909	1
13910	1
13911	1
13912	0
13913	0
13914	0
13915	0
13916	1
13917	0
13918	0
13919	0
13920	0
13921	1
13922	1
13923	0
13924	0
13926	0
13927	0
13928	0
13929	0
13930	1
13931	0
13932	0
13934	1
13935	0
13938	0
13940	0
13941	0
13942	0
13943	0
13944	0
13946	0
13947	1
13948	0
13949	1
13950	1
13951	0
13952	0
13953	0
13954	0
13956	0
13957	0
13958	0
13959	0
13960	1
13963	0
13964	0
13965	1
13966	0
13967	0
13968	1
13969	0
13970	0
13971	1
13973	0
13974	0
13975	0
13976	0
13977	1
13978	0
13979	0
13980	0
13982	0
13983	0
13985	0
13987	0
13988	0
13989	0
13990	0
13991	0
13992	0
13993	0
13994	0
13995	0
13996	0
13997	0
13998	0
14001	1
14002	1
14003	0
14004	1
14005	0
14006	1
14009	0
14010	1
14011	0
14012	0
14013	0
14014	1
14015	0
14017	0
14019	0
14020	1
14021	0
14025	1
14026	0
14027	0
14028	0
14029	0
14030	0
14031	0
14033	1
14034	0
14035	0
14038	1
14039	0
14040	0
14041	0
14042	0
14043	0
14044	0
14046	0
14047	0
14048	0
14049	0
14052	0
14053	0
14057	0
14058	0
14059	1
14060	1
14061	0
14062	0
14063	0
14065	1
14066	0
14067	1
14068	1
14071	0
14072	0
14073	0
14074	0
14075	0
14076	1
14077	0
14079	0
14080	0
14081	1
14082	0
14084	1
14085	0
14087	0
14090	0
14091	0
14092	1
14093	0
14094	0
14095	0
14096	1
14097	0
14098	0
14100	0
14101	1
14103	0
14104	1
14105	0
14107	0
14108	0
14110	0
14111	1
14112	1
14113	0
14114	0
14115	0
14116	0
14117	0
14118	0
14119	0
14120	0
14121	0
14122	0
14124	0
14125	0
14126	0
14127	0
14128	1
14129	1
14130	0
14131	0
14133	1
14134	0
14136	1
14137	0
14139	0
14140	0
14141	0
14142	0
14144	0
14145	1
14146	0
14147	0
14148	0
14150	0
14151	0
14152	0
14153	1
14154	0
14155	0
14156	0
14158	1
14159	0
14160	0
14161	1
14163	0
14166	0
14167	0
14169	1
14172	1
