uid	u_occupation
10631	1
10632	0
10633	1
10634	0
10636	1
10637	0
10638	1
10639	0
10640	0
10641	0
10642	0
10643	1
10644	0
10645	0
10647	0
10649	0
10650	1
10651	0
10652	0
10653	0
10654	1
10655	0
10656	0
10657	0
10658	1
10659	0
10660	0
10661	0
10662	1
10663	0
10664	0
10666	0
10667	0
10669	0
10670	0
10671	1
10672	1
10674	1
10675	0
10676	1
10677	0
10678	1
10680	1
10681	1
10682	0
10683	1
10684	1
10685	1
10686	0
10687	1
10688	0
10690	0
10691	0
10692	1
10693	1
10695	0
10696	0
10697	0
10698	1
10699	1
10700	1
10702	0
10703	0
10705	0
10706	1
10707	1
10710	1
10712	1
10713	0
10714	0
10715	1
10716	0
10717	0
10718	0
10720	1
10721	0
10723	0
10724	1
10725	0
10726	0
10727	0
10728	0
10729	0
10730	1
10731	0
10732	1
10734	0
10736	0
10737	0
10738	0
10739	0
10740	1
10741	1
10742	1
10743	0
10744	1
10745	1
10746	0
10747	0
10748	0
10751	0
10752	0
10753	1
10754	0
10756	1
10758	1
10760	1
10761	1
10762	0
10763	1
10764	0
10765	0
10766	0
10767	0
10768	1
10769	1
10770	0
10771	0
10773	0
10774	0
10775	1
10776	0
10777	1
10780	0
10781	0
10782	1
10783	0
10785	0
10787	0
10788	0
10789	1
10790	0
10791	1
10792	0
10793	1
10795	0
10797	0
10799	1
10800	1
10801	0
10802	0
10803	0
10804	1
10805	0
10806	1
10808	1
10809	0
10810	1
10811	0
10812	1
10813	0
10815	1
10816	0
10818	0
10819	1
10820	0
10821	0
10822	0
10823	0
10824	1
10825	0
10826	0
10827	1
10829	0
10830	0
10831	0
10832	0
10833	0
10835	1
10836	0
10837	1
10838	0
10839	0
10840	0
10841	0
10843	1
10844	0
10846	0
10847	1
10848	0
10849	0
10851	0
10852	1
10854	1
10856	0
10857	1
10859	1
10862	0
10863	1
10864	0
10867	0
10868	0
10869	1
10870	0
10871	0
10872	0
10873	0
10874	1
10875	0
10876	0
10878	1
10879	0
10880	0
10881	0
10882	0
10884	1
10885	0
10886	0
10887	0
10888	0
10889	1
10890	1
10891	0
10892	1
10893	0
10894	1
10897	0
10898	0
10899	0
10900	0
10901	0
10902	0
10903	0
10904	0
10905	0
10906	1
10907	0
10908	0
10909	1
10910	0
10911	1
10912	0
10914	1
10917	1
10918	1
10920	0
10921	1
10922	0
10924	0
10925	1
10926	0
10927	0
10928	1
10930	0
10931	0
10934	0
10935	1
10936	0
10937	0
10938	1
10939	1
10940	0
10941	1
10942	0
10943	0
10944	0
10945	0
10947	1
10948	0
10949	0
10951	1
10954	1
10955	0
10959	0
10960	1
10961	0
10962	0
10963	0
10964	0
10965	1
10966	1
10968	1
10969	1
10970	0
10971	0
10972	0
10974	0
10977	1
10978	1
10979	0
10982	1
10983	0
10984	0
10985	0
10986	0
10987	0
10988	0
10989	0
10992	1
10995	0
10996	0
10997	1
10998	0
10999	0
11000	0
11001	0
11003	1
11004	0
11006	1
11007	0
11009	0
11010	0
11011	0
11012	1
11013	0
11014	0
11016	0
11017	1
11018	0
11019	1
11020	1
11021	0
11022	0
11023	0
11024	0
11025	0
11027	0
11028	0
11029	0
11030	0
11031	1
11032	1
11033	1
11034	0
11036	1
11037	0
11038	0
11039	1
11040	0
11041	1
11042	1
11043	0
11044	0
11045	0
11046	0
11047	0
11048	1
11049	0
11050	0
11051	0
11052	1
11054	0
11055	0
11056	0
11057	0
11058	0
11059	1
11060	0
11061	0
11062	0
11063	0
11064	0
11065	0
11067	1
11068	1
11071	0
11073	0
11074	0
11075	0
11076	1
11078	0
11079	0
11080	1
11081	0
11082	1
11083	0
11084	1
11085	0
11086	1
11089	0
11090	1
11092	0
11093	0
11094	0
11096	0
11098	1
11100	0
11101	0
11103	0
11105	0
11108	0
11109	0
11110	1
11111	0
11112	0
11113	0
11114	0
11115	0
11116	1
11117	0
11120	0
11121	1
11122	1
11123	0
11125	1
11126	1
11127	0
11128	1
11131	0
11132	1
11133	1
11135	1
11136	0
11137	0
11138	1
11139	0
11140	0
11141	0
11142	1
11143	0
11144	0
11145	0
11146	1
11147	1
11148	0
11150	0
11151	1
11152	0
11153	0
11155	0
11157	0
11158	0
11159	0
11160	0
11161	0
11162	0
11164	0
11165	1
11166	0
11168	0
11169	1
11170	0
11171	1
11173	1
11174	0
11175	0
11176	0
11177	0
11178	0
11179	0
11180	0
11181	0
11182	0
11183	0
11184	1
11185	1
11186	0
11187	0
11188	1
11189	0
11190	0
11191	0
11193	0
11194	0
11195	0
11196	1
11197	0
11198	1
11200	0
11201	0
11202	0
11203	0
11204	0
11205	0
11207	1
11209	1
11210	1
11211	0
11212	0
11213	0
11214	0
11215	1
11216	0
11218	0
11219	1
11220	0
11221	0
11222	0
11223	1
11224	0
11225	0
11226	0
11229	0
11231	0
11232	0
11233	0
11234	1
11235	0
11236	0
11237	0
11238	1
11240	1
11242	0
11243	0
11244	1
11245	0
11247	0
11248	1
11249	1
11250	0
11251	0
11252	1
11253	1
11255	1
11256	0
11257	0
11258	0
11259	0
11260	1
11262	1
11263	0
11265	1
11266	0
11267	1
11268	0
11269	1
11270	1
11271	0
11273	0
11274	1
11275	0
11276	1
11277	1
11279	0
11280	0
11282	0
11283	0
11284	0
11285	1
11286	1
11287	0
11288	0
11289	0
11290	1
11291	0
11292	0
11293	0
11294	0
11295	1
11296	0
11297	0
11298	0
11299	0
11301	1
11302	0
11303	0
11304	0
11305	0
11306	0
11307	0
11308	0
11309	0
11310	0
11312	0
11313	1
11314	0
11315	0
11316	1
11318	0
11319	0
11320	0
11321	0
11322	0
11323	0
11324	0
11325	0
11328	1
11329	0
11330	1
11332	0
11333	0
11334	1
11335	0
11336	0
11337	0
11338	1
11339	1
11340	0
11342	0
11343	0
11344	0
11345	0
11347	1
11349	0
11350	1
11352	0
11354	0
11356	0
11358	1
11359	1
11361	0
11362	1
11363	0
11364	0
11365	1
11366	0
11367	1
11368	0
11369	0
11370	0
11371	0
11372	1
11373	0
11374	0
11375	1
11376	0
11379	1
11380	0
11381	0
11382	1
11383	1
11385	0
11386	0
11387	1
11388	0
11390	0
11392	0
11394	0
11395	0
11397	1
11398	1
11399	0
11400	0
11402	0
11403	0
11404	1
11405	0
11406	0
11407	0
11408	0
11409	0
11411	1
11412	1
11413	1
11414	0
11417	0
11418	0
11420	0
11421	0
11423	1
11424	0
11426	0
11428	1
11429	1
11434	1
11435	1
11437	0
11440	1
11442	0
11443	0
11444	1
11445	0
11446	0
11447	0
11448	0
11449	0
11450	0
11453	0
11454	0
11456	0
11457	0
11458	0
11459	1
11460	1
11462	0
11463	1
11464	0
11466	0
11467	1
11468	0
11469	0
11470	1
11471	0
11472	1
11473	0
11474	0
11476	0
11477	1
11478	0
11479	1
11480	0
11481	1
11482	1
11483	0
11484	1
11485	0
11487	1
11488	0
11489	1
11490	0
11491	0
11493	0
11494	0
11495	1
11496	0
11497	0
11498	0
11499	1
11500	1
11501	0
11502	0
11503	0
11504	0
11505	0
11506	1
11507	0
11508	0
11509	0
11510	0
11512	0
11513	0
11514	1
11515	1
11516	1
11517	0
11518	0
11519	1
11520	0
11522	0
11523	1
11524	0
11525	1
11527	0
11528	0
11529	1
11530	1
11531	0
11532	0
11533	1
11534	1
11535	0
11536	0
11537	0
11538	0
11539	0
11540	0
11543	0
11544	0
11546	0
11547	0
11548	0
11549	1
11551	0
11552	0
11553	0
11554	1
11555	1
11556	1
11557	1
11558	0
11560	0
11561	1
11563	1
11564	1
11565	1
11566	1
11567	0
11568	1
11569	1
11575	0
11576	0
11577	0
11578	0
11580	1
11582	0
11584	0
11585	0
11586	1
11587	0
11588	0
11590	0
11592	0
11593	1
11596	0
11597	1
11598	1
11600	0
11601	0
11602	1
11603	1
11604	1
11606	0
11607	0
11608	0
11609	0
11610	1
11613	0
11615	0
11616	0
11617	1
11618	0
11619	0
11620	1
11622	0
11623	0
11624	0
11625	0
11626	0
11627	1
11628	0
11629	0
11630	0
11631	0
11633	1
11634	0
11635	0
11637	0
11638	1
11640	0
11641	1
11642	1
11643	0
11644	0
11645	0
11646	0
11647	1
11648	1
11649	0
11650	0
11651	1
11652	0
11653	0
11654	1
11655	0
11657	0
11659	1
11660	0
11661	0
11662	0
11664	1
11665	0
11666	0
11667	0
11669	0
11671	1
11672	0
11674	1
11675	0
11676	0
11677	0
11679	0
11680	0
11681	0
11682	0
11684	1
11685	0
11686	0
11687	1
11688	0
11689	1
11690	1
11691	0
11692	0
11693	0
11696	1
11697	1
11698	0
11699	1
11700	0
11701	0
11702	0
11703	0
11704	1
11708	0
11709	1
11711	0
11713	0
11718	0
11720	0
11721	0
11723	0
11724	1
11726	0
11727	0
11728	0
11729	0
11730	1
11731	0
11732	1
11733	1
11734	1
11735	0
11736	0
11737	0
11739	0
11740	1
11741	1
11744	0
11746	0
11748	1
11749	0
11752	1
11753	0
11754	0
11755	1
11756	1
11757	0
11758	0
11759	0
11760	1
11764	1
11765	1
11768	1
11769	0
11770	0
11771	0
11772	0
11775	0
11776	0
11778	1
11779	0
11780	0
11781	0
11782	0
11783	1
11784	0
11785	0
11786	1
11787	1
11788	0
11789	0
11790	1
11792	0
11793	1
11794	0
11796	0
11797	0
11798	0
11800	0
11803	0
11804	0
11805	0
11806	1
11807	0
11808	1
11811	0
11812	1
11813	0
11814	0
11815	1
11816	0
11817	0
11818	0
11819	0
11822	0
11823	1
11824	0
11825	1
11826	0
11827	1
11828	1
11829	0
11830	0
11831	0
11832	1
11833	1
11835	0
11836	0
11837	0
11838	0
11839	1
11840	1
11841	0
11842	1
11843	0
11844	0
11846	0
11847	1
11848	0
11849	1
11850	1
11851	0
11854	1
11857	1
11858	0
11859	0
11860	1
11861	0
11862	0
11863	1
11864	0
11865	0
11866	0
11867	0
11868	1
11869	1
11870	0
11871	0
11872	0
11873	0
11876	0
11878	1
11879	0
11880	1
11881	0
11882	0
11883	0
11884	0
11885	0
11886	0
11887	0
11888	1
11889	1
11890	0
11891	0
11892	0
11893	1
11894	0
11895	1
11898	0
11899	0
11902	0
11903	1
11904	1
11905	0
11906	0
11908	0
11909	1
11911	1
11912	1
11914	0
11915	0
11916	0
11917	1
11918	1
11920	0
11921	0
11922	1
11923	1
11925	0
11926	0
11927	1
11928	0
11929	0
11930	1
11932	0
11933	0
11934	1
11936	1
11937	0
11939	0
11940	1
11941	1
11942	0
11943	1
11944	0
11946	0
11947	0
11948	1
11949	1
11950	0
11951	0
11952	0
11953	0
11954	0
11955	1
11956	0
11957	0
11959	0
11960	0
11961	0
11962	1
11969	0
11970	1
11971	1
11972	0
11973	0
11974	1
11975	1
11976	1
11977	0
11978	0
11979	0
11980	0
11984	0
11985	1
11986	0
11987	0
11988	1
11991	0
11992	0
11993	1
11994	0
11997	0
11998	1
11999	0
12001	1
12003	0
12004	0
12005	0
12006	0
12007	1
12008	1
12009	0
12010	1
12012	0
12014	0
12018	0
12019	0
12023	1
12026	0
12027	0
12028	0
12029	1
12030	1
12031	1
12032	0
12033	0
12034	0
12035	0
12036	0
12037	0
12039	0
12040	0
12041	0
12042	0
12044	1
12046	0
12047	0
12048	0
12049	0
12050	0
12051	0
12052	0
12053	0
12054	0
12055	1
12056	0
12057	0
12058	1
12060	1
12062	0
12064	1
12065	0
12067	0
12068	0
12069	0
12070	1
12071	0
12072	1
12073	0
12074	0
12075	0
12076	0
12077	0
12078	1
12079	1
12081	1
12082	0
12084	0
12085	1
12087	1
12088	0
12090	0
12091	0
12092	0
12093	0
12094	0
12095	0
12096	0
12097	1
12098	0
12099	0
12100	0
12101	1
12102	0
12103	1
12104	1
12105	0
12109	0
12110	0
12113	0
12114	1
12115	1
12116	0
12117	0
12118	1
12119	0
12120	1
12121	1
12122	0
12123	1
12124	1
12125	0
12126	0
12128	0
12129	0
12131	1
12132	1
12133	0
12134	1
12135	0
12136	1
12137	0
12138	0
12139	0
12140	1
12141	1
12142	0
12143	0
12144	1
12145	1
12146	1
12147	0
12148	1
12149	0
12150	1
12152	0
12153	0
12154	0
12155	0
12156	1
12157	1
12158	1
12159	0
12160	0
12161	0
12162	0
12163	1
12164	0
12165	0
12166	0
12168	0
12169	0
12171	0
12172	0
12173	0
12174	0
12175	1
12176	0
12177	1
12178	0
12179	1
12180	1
12182	1
12186	0
12188	0
12189	1
12190	0
12193	1
12194	1
12195	0
12196	1
12197	0
12198	0
12200	0
12201	1
12203	0
12204	0
12205	0
12206	1
12207	0
12208	1
12209	0
12212	1
12215	0
12217	1
12218	0
12219	0
12221	0
12222	0
12223	0
12224	0
12225	0
12226	0
12227	0
12228	0
12229	0
12230	0
12231	0
12232	1
12234	0
12235	1
12237	1
12238	0
12239	0
12240	0
12242	1
12243	1
12244	0
12245	0
12247	0
12248	0
12249	0
12250	0
12253	1
12255	0
12256	0
12258	1
12259	1
12261	0
12262	0
12263	0
12264	0
12265	0
12266	0
12267	0
12268	0
12269	1
12270	1
12272	1
12273	0
12274	1
12278	0
12279	0
12280	0
12281	1
12282	0
12283	1
12284	0
12285	1
12286	1
12287	0
12288	0
12289	0
12290	0
12291	0
12292	1
12293	1
12294	0
12295	0
12296	1
12297	0
12298	0
12301	0
12302	0
12303	0
12305	0
12306	0
12307	1
12308	0
12309	0
12310	0
12311	1
12312	0
12313	0
12315	0
12316	1
12318	0
12319	1
12320	0
12321	1
12322	1
12325	0
12327	0
12328	1
12329	0
12331	0
12332	0
12334	0
12335	1
12336	1
12337	1
12338	0
12339	1
12340	0
12341	0
12342	0
12343	1
12344	1
12346	1
12347	0
12348	0
12351	0
12352	0
12353	1
12354	0
12355	1
12356	0
12357	1
12358	0
12359	0
12360	0
12361	0
12363	0
12364	0
12365	0
12367	0
12369	1
12371	1
12372	0
12373	1
12374	0
12376	1
12378	0
12379	0
12380	1
12381	0
12382	0
12384	0
12385	0
12386	1
12387	0
12388	1
12389	0
12390	0
12391	0
12392	0
12393	0
12394	1
12395	1
12396	0
12397	0
12398	0
12399	1
12400	1
12401	0
12402	0
12403	0
12404	0
12405	0
12406	0
12407	1
12408	1
12409	1
12413	0
12414	0
12415	0
12417	0
12418	0
12419	0
12420	0
12421	1
12423	0
12424	1
12425	0
12427	1
12428	0
12429	0
12431	0
12435	0
12436	1
12437	1
12438	0
12439	0
12440	0
12441	0
12443	0
12444	0
12445	0
12447	0
12448	0
12450	0
12451	1
12452	1
12453	1
12454	1
12455	1
12456	0
12457	0
12459	0
12460	1
12462	1
12463	0
12464	0
12465	1
12466	1
12467	0
12468	0
12470	0
12471	1
12472	0
12473	1
12474	1
12475	1
12476	1
12477	1
12478	0
12479	0
12480	0
12481	1
12482	0
12483	0
12484	0
12485	0
12486	1
12487	1
12488	0
12489	0
12490	0
12492	0
12494	1
12495	0
12496	0
12497	0
12498	0
12499	0
12500	0
12501	0
12502	0
12503	0
12504	0
12506	0
12508	1
12510	0
12511	1
12512	1
12513	0
12515	0
12516	0
12518	1
12519	1
12520	0
12521	0
12522	0
12523	0
12525	0
12526	1
12527	0
12528	0
12529	0
12530	0
12532	1
12533	1
12534	1
12535	0
12536	0
12537	0
12538	1
12541	0
12542	0
12543	0
12544	1
12545	0
12546	0
12547	0
12548	0
12549	0
12550	0
12551	1
12552	0
12556	0
12557	1
12558	1
12560	0
12562	1
12563	0
12564	1
12565	1
12567	0
12570	0
12571	1
12572	1
12574	1
12575	1
12576	0
12579	1
12581	1
12582	0
12583	0
12584	0
12585	0
12586	0
12587	0
12588	1
12590	0
12591	0
12592	1
12593	1
12594	1
12595	0
12596	1
12597	0
12598	0
12599	0
12600	1
12601	0
12602	0
12603	1
12604	0
12606	0
12607	0
12609	1
12610	1
12612	0
12613	1
12614	1
12615	0
12617	0
12618	0
12620	1
12621	1
12622	1
12625	1
12626	0
12630	1
12631	0
12632	1
12633	1
12636	1
12639	1
12640	0
12641	0
12642	0
12643	1
12644	0
12645	1
12646	1
12647	0
12649	1
12651	1
12652	0
12653	0
12655	1
12656	1
12658	0
12659	0
12660	1
12661	1
12662	1
12664	1
12665	0
12666	0
12668	0
12670	1
12672	0
12674	0
12675	1
12678	0
12679	0
12680	1
12681	0
12682	1
12683	1
12684	1
12685	0
12688	0
12689	0
12691	0
12692	0
12694	0
12695	1
12700	1
12701	0
12702	0
12703	0
12704	0
12705	0
12706	1
12707	0
12708	0
12709	0
12710	1
12712	0
12713	1
12714	0
12715	0
12716	0
12717	0
12718	0
12720	0
12722	0
12723	0
12724	0
12725	0
12726	1
12728	1
12729	0
12730	0
12731	0
12732	0
12734	1
12735	1
12736	1
12738	0
12739	0
12740	0
12741	0
12742	1
12743	1
12744	0
12745	0
12746	0
12747	0
12748	0
12749	0
12750	1
12751	1
12752	0
12753	0
12754	1
12755	0
12756	1
12757	0
12758	0
12765	0
12766	1
12768	0
12769	0
12770	0
12771	0
12772	0
12773	0
12775	1
12776	0
12777	0
12778	0
12779	0
12780	0
12782	1
12783	0
12784	0
12785	1
12786	1
12788	0
12789	0
12790	0
12792	1
12794	0
12797	0
12798	0
12799	0
12800	0
12801	0
12802	0
12803	1
12804	0
12806	0
12807	1
12809	1
12810	0
12812	0
12813	1
12815	0
12816	0
12817	1
12818	0
12819	0
12820	0
12821	0
12822	0
12823	0
12824	0
12825	1
12827	0
12828	1
12829	1
12831	1
12833	1
12834	0
12835	0
12837	0
12838	0
12839	0
12840	0
12841	0
12842	0
12843	1
12844	0
12845	0
12846	0
12847	0
12848	1
12849	1
12851	1
12852	0
12853	1
12855	0
12856	0
12857	0
12859	0
12860	0
12861	1
12863	0
12864	0
12865	1
12866	0
12867	0
12868	0
12869	1
12870	0
12872	0
12873	0
12874	0
12876	0
12877	0
12878	1
12879	1
12880	0
12881	1
12882	1
12883	0
12885	0
12886	1
12887	0
12888	1
12890	1
12891	0
12893	1
12894	0
12895	0
12896	0
12897	1
12898	0
12899	1
12900	0
12901	1
12902	0
12904	0
12905	0
12906	1
12907	0
12908	1
12909	1
12910	1
12911	0
12913	1
12914	0
12916	0
12917	1
12919	0
12920	1
12921	0
12922	0
12923	1
12925	0
12926	1
12928	1
12929	1
12930	1
12931	0
12932	0
12934	0
12936	0
12938	1
12939	0
12941	1
12942	1
12943	1
12944	0
12945	1
12949	0
12950	0
12951	0
12952	1
12955	0
12956	0
12957	0
12958	0
12961	0
12962	0
12963	1
12964	1
12965	0
12967	0
12969	1
12970	0
12971	0
12972	0
12973	0
12974	1
12975	1
12976	0
12977	1
12979	0
12980	0
12981	0
12982	0
12983	0
12984	0
12985	1
12986	0
12987	1
12988	1
12989	0
12990	1
12992	1
12993	1
12995	0
12996	1
12998	1
12999	1
13000	0
13001	0
13002	1
13003	0
13004	0
13006	0
13007	1
13008	0
13009	0
13010	0
13011	0
13012	0
13013	0
13014	0
13015	0
13016	0
13017	0
13018	0
13021	1
13023	0
13024	1
13025	0
13026	0
13027	1
13029	0
13030	1
13031	0
13032	0
13034	1
13035	0
13036	0
13038	0
13039	1
13040	0
13041	1
13042	1
13043	0
13045	0
13046	0
13047	1
13048	1
13049	1
13050	1
13051	1
13053	0
13055	0
13056	0
13057	0
13058	0
13060	0
13061	0
13063	1
13064	0
13066	0
13067	1
13068	1
13069	0
13070	1
13071	1
13072	0
13073	0
13074	0
13075	0
13076	0
13077	0
13078	0
13079	0
13080	1
13081	0
13083	0
13084	0
13085	1
13086	0
13089	0
13090	1
13091	1
13092	0
13093	0
13094	0
13095	0
13096	0
13098	1
13100	1
13103	0
13104	1
13105	0
13106	0
13107	0
13108	1
13109	1
13110	0
13111	1
13112	1
13113	0
13114	0
13116	0
13117	0
13118	0
13120	0
13122	1
13123	1
13124	0
13125	0
13126	1
13127	0
13128	0
13129	0
13131	0
13132	0
13133	1
13135	1
13136	0
13137	0
13139	0
13141	0
13142	0
13144	1
13145	1
13147	0
13148	1
13149	1
13150	0
13151	1
13152	0
13153	1
13154	1
13155	0
13156	0
13157	0
13159	1
13160	1
13161	1
13162	0
13163	0
13164	0
13165	0
13166	1
13168	1
13169	0
13170	0
13173	1
13174	0
13176	0
13177	0
13178	1
13179	1
13182	0
13183	1
13185	0
13186	0
13187	1
13188	0
13189	1
13190	1
13192	1
13193	1
13194	0
13197	1
13198	0
13199	0
13200	1
13202	0
13205	0
13206	0
13207	0
13208	0
13210	1
13211	1
13212	0
13214	0
13215	0
13216	0
13219	0
13220	0
13222	0
13224	0
13225	1
13226	0
13227	0
13228	0
13229	1
13230	0
13231	0
13233	0
13235	1
13237	0
13238	1
13239	0
13240	0
13241	0
13242	0
13243	0
13244	0
13246	0
13247	0
13248	1
13250	0
13251	0
13254	0
13255	0
13256	0
13257	0
13258	0
13260	1
13261	1
13262	0
13263	0
13265	1
13266	0
13267	1
13268	1
13269	1
13270	1
13271	0
13273	0
13274	0
13278	1
13279	0
13280	0
13281	0
13282	0
13283	1
13284	1
13286	0
13287	1
13290	0
13291	0
13292	0
13294	1
13295	0
13296	1
13297	1
13299	0
13300	0
13301	1
13302	0
13303	0
13304	0
13305	1
13306	0
13307	1
13308	1
13309	0
13310	0
13311	0
13312	1
13313	1
13315	0
13316	0
13317	1
13318	1
13319	0
13320	0
13321	0
13323	0
13324	0
13326	1
13327	0
13328	0
13330	0
13331	0
13332	0
13333	1
13334	0
13335	0
13336	0
13338	0
13339	1
13340	0
13341	0
13342	0
13343	0
13344	0
13345	0
13347	0
13350	0
13351	1
13352	0
13353	0
13354	0
13355	0
13356	0
13357	0
13358	0
13359	1
13360	0
13361	0
13362	0
13363	0
13364	1
13365	1
13366	1
13368	1
13369	1
13370	1
13373	1
13374	1
13375	1
13376	0
13377	1
13378	1
13379	0
13380	1
13381	0
13384	0
13385	0
13386	1
13387	1
13388	0
13389	1
13390	1
13391	0
13392	0
13393	0
13394	0
13395	0
13396	1
13397	0
13398	0
13399	1
13401	0
13402	0
13403	0
13404	0
13405	1
13406	1
13407	0
13408	0
13409	1
13410	1
13412	0
13413	0
13415	0
13416	1
13417	1
13418	0
13420	0
13421	0
13423	0
13426	1
13427	1
13428	1
13429	0
13430	0
13431	0
13432	0
13433	1
13436	0
13437	0
13439	1
13440	1
13441	0
13442	0
13443	1
13444	0
13445	0
13446	1
13447	0
13449	1
13451	1
13453	1
13454	0
13455	0
13456	0
13457	0
13458	1
13459	0
13460	0
13462	1
13463	1
13465	1
13466	0
13467	0
13469	0
13470	1
13472	0
13473	0
13475	1
13476	0
13477	0
13478	0
13479	0
13480	0
13481	0
13482	1
13484	1
13485	1
13486	0
13487	0
13489	1
13490	0
13491	0
13492	0
13493	1
13494	0
13495	0
13497	0
13499	0
13500	1
13501	0
13503	1
13505	0
13507	1
13508	0
13509	1
13510	1
13511	0
13512	0
13513	0
13514	0
13515	0
13516	1
13517	0
13518	1
13519	1
13522	0
13523	1
13525	0
13526	0
13527	0
13529	1
13530	1
13531	0
13532	0
13533	1
13534	1
13535	1
13537	1
13538	1
13540	1
13541	0
13542	1
13543	0
13544	1
13545	1
13546	0
13547	1
13548	0
13549	1
13550	1
13551	1
13552	0
13553	1
13555	0
13556	0
13558	1
13559	0
13560	0
13561	0
13562	0
13563	0
13564	0
13565	1
13566	1
13568	0
13570	0
13571	0
13572	1
13573	0
13576	0
13577	0
13580	1
13581	1
13582	0
13583	0
13584	1
13587	0
13588	0
13589	1
13590	1
13591	0
13592	1
13594	1
13595	1
13597	1
13598	0
13601	0
13603	0
13604	0
13605	1
13606	1
13607	0
13608	0
13609	0
13610	1
13611	0
13612	0
13615	1
13616	1
13617	1
13618	1
13619	1
13621	0
13622	0
13623	0
13624	0
13625	0
13628	1
13630	0
13631	1
13632	0
13633	1
13634	0
13635	0
13637	0
13638	0
13639	1
13641	0
13642	0
13644	0
13645	0
13646	1
13647	1
13648	0
13649	0
13650	0
13653	0
13654	1
13655	0
13657	0
13658	0
13659	0
13660	0
13661	0
13662	1
13663	0
13665	0
13667	1
13670	0
13674	0
13675	1
13676	0
13678	0
13679	1
13680	0
13681	0
13682	0
13683	0
13684	1
13686	0
13688	0
13689	0
13690	0
13691	0
13692	0
13693	1
13694	0
13695	0
13696	0
13697	1
13698	0
13699	1
13700	0
13701	0
13702	1
13703	0
13704	0
13705	1
13707	0
13708	0
13711	1
13712	0
13713	0
13714	1
13715	0
13716	0
13718	1
13719	1
13720	1
13721	0
13722	1
13723	0
13724	0
13725	1
13728	0
13729	1
13730	0
13731	0
13733	0
13734	0
13737	1
13738	0
13739	0
13740	0
13741	1
13742	0
13743	0
13744	1
13745	0
13746	0
13748	0
13749	0
13751	1
13752	0
13753	0
13754	1
13755	0
13757	0
13758	1
13760	0
13761	0
13762	0
13763	1
13764	0
13765	1
13766	1
13767	0
13768	0
13769	1
13770	0
13771	0
13772	0
13774	0
13775	0
13776	1
13777	0
13778	0
13779	0
13780	0
13781	0
13782	0
13783	1
13784	0
13786	0
13787	0
13788	0
13789	0
13790	0
13791	1
13792	0
13793	1
13794	1
13795	0
13797	1
13801	1
13802	0
13804	0
13805	0
13806	0
13807	1
13809	0
13810	0
13811	0
13812	1
13813	1
13814	0
13818	1
13820	1
13821	1
13822	0
13824	1
13825	0
13826	1
13827	1
13828	0
13829	1
13830	0
13831	1
13832	0
13834	0
13835	0
13836	0
13837	0
13838	0
13840	1
13841	0
13842	0
13843	1
13844	0
13845	0
13846	1
13847	1
13848	0
13849	0
13850	0
13851	1
13852	0
13853	0
13856	0
13857	0
13858	1
13859	0
13860	1
13862	0
13863	0
13864	1
13865	1
13866	0
13868	0
13869	0
13871	0
13872	1
13873	0
13874	0
13876	0
13877	0
13878	1
13879	1
13880	1
13881	1
13882	0
13884	0
13889	0
13890	1
13891	1
13894	0
13895	1
13896	1
13897	0
13899	0
13900	0
13901	0
13902	1
13903	0
13906	0
13907	0
13908	0
13909	0
13910	1
13911	0
13912	0
13913	0
13914	0
13915	0
13916	0
13917	1
13918	0
13919	0
13920	0
13921	0
13922	0
13923	0
13924	0
13926	1
13927	1
13928	0
13929	1
13930	0
13931	0
13932	0
13934	0
13935	1
13938	0
13940	0
13941	0
13942	0
13943	0
13944	0
13946	1
13947	0
13948	1
13949	1
13950	0
13951	1
13952	1
13953	0
13954	1
13956	0
13957	0
13958	0
13959	0
13960	0
13963	0
13964	1
13965	0
13966	1
13967	0
13968	0
13969	1
13970	0
13971	0
13973	0
13974	0
13975	0
13976	1
13977	0
13978	1
13979	0
13980	1
13982	1
13983	0
13985	0
13987	0
13988	0
13989	0
13990	1
13991	0
13992	0
13993	1
13994	0
13995	0
13996	1
13997	0
13998	0
14001	0
14002	0
14003	0
14004	0
14005	1
14006	0
14009	1
14010	0
14011	0
14012	1
14013	0
14014	0
14015	1
14017	0
14019	1
14020	1
14021	1
14025	0
14026	0
14027	0
14028	0
14029	0
14030	0
14031	0
14033	0
14034	0
14035	0
14038	0
14039	0
14040	0
14041	0
14042	1
14043	1
14044	0
14046	0
14047	0
14048	1
14049	0
14052	0
14053	1
14057	0
14058	1
14059	0
14060	0
14061	1
14062	0
14063	0
14065	1
14066	0
14067	0
14068	1
14071	1
14072	0
14073	0
14074	0
14075	0
14076	0
14077	1
14079	0
14080	0
14081	1
14082	0
14084	1
14085	0
14087	1
14090	0
14091	1
14092	0
14093	1
14094	1
14095	0
14096	0
14097	1
14098	0
14100	0
14101	1
14103	0
14104	0
14105	0
14107	1
14108	0
14110	1
14111	0
14112	0
14113	0
14114	1
14115	1
14116	1
14117	0
14118	0
14119	1
14120	1
14121	0
14122	1
14124	0
14125	0
14126	0
14127	0
14128	0
14129	0
14130	1
14131	0
14133	1
14134	1
14136	1
14137	0
14139	1
14140	1
14141	0
14142	0
14144	1
14145	1
14146	1
14147	0
14148	0
14150	1
14151	0
14152	0
14153	0
14154	0
14155	1
14156	1
14158	1
14159	1
14160	1
14161	0
14163	0
14166	1
14167	0
14169	0
14172	0
14174	0
